foxf1_bin	bmp4_bin	pixel_count
45	50	4104
45	51	4298
45	52	3393
45	53	2890
45	54	2928
45	55	2196
45	56	2044
45	57	1772
45	58	1716
45	59	1306
45	60	1048
45	61	1006
45	62	741
45	63	593
45	64	491
45	65	437
45	66	298
45	67	262
45	68	214
45	69	150
45	70	134
45	71	92
45	72	95
45	73	54
45	74	53
45	75	53
45	76	32
45	77	39
45	78	23
45	79	17
45	80	18
45	81	22
45	82	19
45	83	11
45	84	13
45	85	15
45	86	16
45	87	13
45	88	9
45	89	10
45	90	10
45	91	10
45	92	9
45	93	8
45	94	6
45	95	8
46	0	0
46	1	0
46	2	0
46	3	1
46	4	0
46	5	3
46	6	0
46	7	6
46	8	9
46	9	14
46	10	20
46	11	19
46	12	26
46	13	51
46	14	66
46	15	93
46	16	119
46	17	178
46	18	236
46	19	304
46	20	493
46	21	610
46	22	753
46	23	928
46	24	1365
46	25	1580
46	26	1887
46	27	2576
46	28	2708
46	29	3164
46	30	4151
46	31	4048
46	32	4660
46	33	5096
46	34	6658
46	35	5944
46	36	6465
46	37	7831
46	38	6922
46	39	7126
46	40	7114
46	41	8229
46	42	6880
46	43	6859
46	44	7428
46	45	6017
46	46	5720
46	47	5328
46	48	5561
46	49	4406
46	50	3988
46	51	4134
46	52	3208
46	53	2923
46	54	2895
46	55	2277
46	56	1826
46	57	1677
46	58	1631
46	59	1236
46	60	1045
46	61	1011
46	62	753
46	63	575
46	64	528
46	65	473
46	66	311
46	67	240
46	68	208
46	69	173
46	70	143
46	71	89
46	72	101
46	73	68
46	74	42
46	75	44
46	76	45
46	77	18
46	78	28
46	79	25
46	80	23
46	81	23
46	82	24
46	83	17
46	84	19
46	85	15
46	86	14
46	87	10
46	88	11
46	89	15
46	90	12
46	91	10
46	92	11
46	93	9
46	94	12
46	95	7
47	0	0
47	1	0
47	2	0
47	3	0
47	4	3
47	5	0
47	6	4
47	7	3
47	8	4
47	9	8
47	10	9
47	11	14
47	12	21
47	13	47
47	14	69
47	15	74
47	16	94
47	17	177
47	18	204
47	19	255
47	20	469
47	21	544
47	22	619
47	23	873
47	24	1185
47	25	1369
47	26	1585
47	27	2246
47	28	2509
47	29	2877
47	30	3746
47	31	3774
47	32	4247
47	33	4591
47	34	5971
47	35	5799
47	36	5865
47	37	7210
47	38	6455
47	39	6636
47	40	6729
47	41	7629
47	42	6560
47	43	6428
47	44	7057
47	45	5896
47	46	5528
47	47	5180
47	48	5300
47	49	4221
47	50	4050
47	51	4143
47	52	3197
47	53	2855
47	54	2833
47	55	2151
47	56	1920
47	57	1720
47	58	1657
47	59	1216
47	60	1052
47	61	1025
47	62	704
47	63	603
47	64	486
47	65	485
47	66	322
47	67	263
47	68	223
47	69	162
47	70	146
47	71	101
47	72	85
47	73	52
47	74	61
47	75	45
47	76	32
47	77	31
47	78	25
47	79	23
47	80	24
47	81	19
47	82	16
47	83	20
47	84	15
47	85	23
47	86	11
47	87	11
47	88	12
47	89	13
47	90	11
47	91	17
47	92	8
47	93	13
47	94	9
47	95	11
48	0	0
48	1	0
48	2	0
48	3	1
48	4	1
48	5	0
48	6	2
48	7	2
48	8	2
48	9	6
48	10	17
48	11	15
48	12	29
48	13	26
48	14	41
48	15	57
48	16	83
48	17	162
48	18	175
48	19	257
48	20	342
48	21	400
48	22	554
48	23	669
48	24	1080
48	25	1109
48	26	1408
48	27	2038
48	28	2111
48	29	2428
48	30	3343
48	31	3323
48	32	3722
48	33	4174
48	34	5265
48	35	5014
48	36	5377
48	37	6475
48	38	5838
48	39	5955
48	40	6129
48	41	7065
48	42	6085
48	43	5943
48	44	6531
48	45	5542
48	46	5092
48	47	4952
48	48	5115
48	49	4097
48	50	3634
48	51	3914
48	52	3065
48	53	2687
48	54	2743
48	55	2092
48	56	1839
48	57	1623
48	58	1587
48	59	1213
48	60	995
48	61	963
48	62	669
48	63	645
48	64	524
48	65	469
48	66	304
48	67	261
48	68	260
48	69	151
48	70	129
48	71	102
48	72	99
48	73	61
48	74	54
48	75	48
48	76	38
48	77	32
48	78	32
48	79	17
48	80	20
48	81	17
48	82	22
48	83	14
48	84	19
48	85	13
48	86	8
48	87	23
48	88	13
48	89	17
48	90	12
48	91	10
48	92	12
48	93	7
48	94	13
48	95	7
49	0	0
49	1	0
49	2	1
49	3	1
49	4	0
49	5	0
49	6	1
49	7	3
49	8	5
49	9	6
49	10	9
49	11	11
49	12	18
49	13	22
49	14	44
49	15	51
49	16	59
49	17	136
49	18	142
49	19	220
49	20	339
49	21	380
49	22	482
49	23	648
49	24	914
49	25	1035
49	26	1253
49	27	1845
49	28	1854
49	29	2239
49	30	3068
49	31	3115
49	32	3603
49	33	3999
49	34	5051
49	35	4656
49	36	5075
49	37	6201
49	38	5679
49	39	5876
49	40	6034
49	41	6685
49	42	6076
49	43	5813
49	44	6525
49	45	5498
49	46	5139
49	47	4885
49	48	5177
49	49	4149
49	50	3917
49	51	3931
49	52	3152
49	53	2695
49	54	2767
49	55	2129
49	56	1867
49	57	1669
49	58	1629
49	59	1212
49	60	994
49	61	1052
49	62	748
49	63	665
49	64	498
49	65	498
49	66	334
49	67	282
49	68	248
49	69	211
49	70	140
49	71	128
49	72	105
49	73	77
49	74	45
49	75	47
49	76	41
49	77	38
49	78	40
49	79	24
49	80	37
49	81	25
49	82	19
49	83	20
49	84	21
49	85	14
49	86	14
49	87	10
49	88	16
49	89	17
49	90	12
49	91	14
49	92	10
49	93	15
49	94	8
49	95	9
50	0	0
50	1	1
50	2	0
50	3	0
50	4	0
50	5	1
50	6	0
50	7	2
50	8	3
50	9	3
50	10	4
50	11	7
50	12	13
50	13	28
50	14	38
50	15	44
50	16	86
50	17	101
50	18	128
50	19	162
50	20	292
50	21	330
50	22	420
50	23	573
50	24	829
50	25	897
50	26	1098
50	27	1582
50	28	1725
50	29	1981
50	30	2731
50	31	2823
50	32	3134
50	33	3452
50	34	4548
50	35	4363
50	36	4777
50	37	5741
50	38	5442
50	39	5626
50	40	5728
50	41	6520
50	42	5760
50	43	5595
50	44	6165
50	45	5245
50	46	5125
50	47	4758
50	48	4991
50	49	4088
50	50	3757
50	51	3794
50	52	3073
50	53	2669
50	54	2763
50	55	2038
50	56	1819
50	57	1580
50	58	1616
50	59	1192
50	60	1038
50	61	1034
50	62	694
50	63	550
50	64	548
50	65	489
50	66	342
50	67	251
50	68	270
50	69	201
50	70	143
50	71	117
50	72	119
50	73	80
50	74	62
50	75	57
50	76	44
50	77	35
50	78	27
50	79	16
50	80	18
50	81	19
50	82	25
50	83	18
50	84	21
50	85	17
50	86	9
50	87	15
50	88	14
50	89	12
50	90	11
50	91	11
50	92	15
50	93	13
50	94	9
50	95	15
51	0	0
51	1	0
51	2	0
51	3	0
51	4	1
51	5	1
51	6	0
51	7	1
51	8	2
51	9	0
51	10	4
51	11	9
51	12	13
51	13	18
51	14	33
51	15	41
51	16	57
51	17	90
51	18	102
51	19	127
51	20	252
51	21	274
51	22	349
51	23	464
51	24	740
51	25	804
51	26	983
51	27	1306
51	28	1397
51	29	1696
51	30	2354
51	31	2429
51	32	2707
51	33	3119
51	34	3955
51	35	3851
51	36	4200
51	37	5179
51	38	4744
51	39	5039
51	40	5166
51	41	5902
51	42	5276
51	43	5139
51	44	5708
51	45	4922
51	46	4501
51	47	4471
51	48	4760
51	49	3825
51	50	3542
51	51	3655
51	52	2876
51	53	2751
51	54	2595
51	55	1945
51	56	1766
51	57	1506
51	58	1535
51	59	1130
51	60	994
51	61	966
51	62	697
51	63	612
51	64	535
51	65	445
51	66	355
51	67	296
51	68	262
51	69	197
51	70	161
51	71	126
51	72	123
51	73	82
51	74	59
51	75	55
51	76	47
51	77	31
51	78	31
51	79	18
51	80	18
51	81	12
51	82	21
51	83	18
51	84	14
51	85	16
51	86	15
51	87	19
51	88	12
51	89	22
51	90	11
51	91	7
51	92	16
51	93	8
51	94	12
51	95	9
52	0	0
52	1	0
52	2	0
52	3	0
52	4	0
52	5	0
52	6	1
52	7	1
52	8	2
52	9	0
52	10	8
52	11	5
52	12	14
52	13	13
52	14	29
52	15	32
52	16	47
52	17	71
52	18	105
52	19	133
52	20	231
52	21	231
52	22	334
52	23	440
52	24	611
52	25	735
52	26	845
52	27	1276
52	28	1283
52	29	1564
52	30	2184
52	31	2158
52	32	2550
52	33	2907
52	34	3755
52	35	3680
52	36	3998
52	37	4778
52	38	4433
52	39	4834
52	40	4925
52	41	5813
52	42	5184
52	43	5054
52	44	5632
52	45	4735
52	46	4561
52	47	4389
52	48	4665
52	49	3728
52	50	3416
52	51	3633
52	52	2950
52	53	2655
52	54	2556
52	55	2043
52	56	1793
52	57	1551
52	58	1558
52	59	1203
52	60	1006
52	61	984
52	62	742
52	63	652
52	64	560
52	65	503
52	66	298
52	67	300
52	68	262
52	69	197
52	70	172
52	71	112
52	72	110
52	73	78
52	74	49
52	75	48
52	76	25
52	77	37
52	78	27
52	79	18
52	80	21
52	81	19
52	82	15
52	83	15
52	84	16
52	85	23
52	86	12
52	87	15
52	88	13
52	89	17
52	90	10
52	91	17
52	92	8
52	93	13
52	94	10
52	95	10
53	0	0
53	1	0
53	2	0
53	3	0
53	4	0
53	5	1
53	6	1
53	7	2
53	8	3
53	9	2
53	10	5
53	11	10
53	12	13
53	13	8
53	14	15
53	15	34
53	16	39
53	17	65
53	18	80
53	19	101
53	20	214
53	21	225
53	22	263
53	23	373
53	24	547
53	25	599
53	26	763
53	27	1084
53	28	1168
53	29	1417
53	30	1954
53	31	1988
53	32	2326
53	33	2603
53	34	3405
53	35	3296
53	36	3571
53	37	4438
53	38	4046
53	39	4281
53	40	4588
53	41	5356
53	42	4642
53	43	4680
53	44	5383
53	45	4521
53	46	4328
53	47	4254
53	48	4589
53	49	3641
53	50	3326
53	51	3439
53	52	2754
53	53	2562
53	54	2552
53	55	1975
53	56	1754
53	57	1562
53	58	1524
53	59	1171
53	60	1056
53	61	1022
53	62	760
53	63	655
53	64	557
53	65	523
53	66	388
53	67	314
53	68	273
53	69	196
53	70	200
53	71	122
53	72	117
53	73	95
53	74	69
53	75	62
53	76	40
53	77	47
53	78	33
53	79	24
53	80	18
53	81	18
53	82	21
53	83	21
53	84	13
53	85	11
53	86	11
53	87	10
53	88	12
53	89	18
53	90	16
53	91	7
53	92	15
53	93	10
53	94	12
53	95	13
54	0	0
54	1	0
54	2	0
54	3	0
54	4	0
54	5	0
54	6	0
54	7	1
54	8	1
54	9	2
54	10	6
54	11	6
54	12	2
54	13	9
54	14	16
54	15	21
54	16	29
54	17	45
54	18	73
54	19	86
54	20	132
54	21	183
54	22	240
54	23	306
54	24	421
54	25	485
54	26	672
54	27	852
54	28	1000
54	29	1200
54	30	1668
54	31	1691
54	32	2022
54	33	2324
54	34	2864
54	35	2839
54	36	3146
54	37	3952
54	38	3687
54	39	3864
54	40	4015
54	41	4871
54	42	4353
54	43	4193
54	44	4757
54	45	4189
54	46	3926
54	47	3833
54	48	4082
54	49	3303
54	50	3102
54	51	3438
54	52	2623
54	53	2511
54	54	2352
54	55	1941
54	56	1626
54	57	1463
54	58	1436
54	59	1126
54	60	952
54	61	924
54	62	735
54	63	608
54	64	537
54	65	502
54	66	391
54	67	329
54	68	256
54	69	200
54	70	153
54	71	161
54	72	125
54	73	92
54	74	72
54	75	71
54	76	38
54	77	30
54	78	25
54	79	35
54	80	13
54	81	18
54	82	17
54	83	14
54	84	6
54	85	12
54	86	15
54	87	12
54	88	8
54	89	9
54	90	9
54	91	7
54	92	9
54	93	8
54	94	8
54	95	7
55	0	0
55	1	0
55	2	0
55	3	0
55	4	1
55	5	0
55	6	0
55	7	0
55	8	0
55	9	3
55	10	6
55	11	1
55	12	6
55	13	9
55	14	12
55	15	17
55	16	22
55	17	50
55	18	65
55	19	92
55	20	124
55	21	137
55	22	178
55	23	243
55	24	350
55	25	414
55	26	565
55	27	851
55	28	872
55	29	1092
55	30	1484
55	31	1586
55	32	1883
55	33	2051
55	34	2689
55	35	2656
55	36	3027
55	37	3691
55	38	3526
55	39	3686
55	40	3782
55	41	4581
55	42	4096
55	43	4118
55	44	4704
55	45	3986
55	46	3904
55	47	3719
55	48	4066
55	49	3315
55	50	3059
55	51	3216
55	52	2658
55	53	2368
55	54	2450
55	55	1981
55	56	1650
55	57	1476
55	58	1502
55	59	1110
55	60	947
55	61	977
55	62	703
55	63	598
55	64	517
55	65	494
55	66	416
55	67	320
55	68	294
55	69	196
55	70	186
55	71	140
55	72	123
55	73	95
55	74	67
55	75	82
55	76	53
55	77	39
55	78	37
55	79	29
55	80	29
55	81	22
55	82	20
55	83	17
55	84	10
55	85	21
55	86	8
55	87	11
55	88	16
55	89	10
55	90	7
55	91	11
55	92	11
55	93	3
55	94	15
55	95	8
56	0	0
56	1	0
56	2	0
56	3	0
56	4	0
56	5	1
56	6	0
56	7	1
56	8	2
56	9	2
56	10	1
56	11	5
56	12	7
56	13	3
56	14	10
56	15	20
56	16	20
56	17	42
56	18	51
56	19	67
56	20	111
56	21	119
56	22	175
56	23	198
56	24	382
56	25	411
56	26	500
56	27	716
56	28	811
56	29	966
56	30	1267
56	31	1381
56	32	1628
56	33	1865
56	34	2403
56	35	2383
56	36	2645
56	37	3294
56	38	3124
56	39	3346
56	40	3461
56	41	4207
56	42	3722
56	43	3746
56	44	4172
56	45	3598
56	46	3670
56	47	3510
56	48	3920
56	49	3145
56	50	2938
56	51	3079
56	52	2453
56	53	2209
56	54	2380
56	55	1845
56	56	1566
56	57	1427
56	58	1514
56	59	1121
56	60	976
56	61	932
56	62	666
56	63	615
56	64	542
56	65	519
56	66	379
56	67	290
56	68	280
56	69	214
56	70	203
56	71	136
56	72	166
56	73	95
56	74	65
56	75	73
56	76	56
56	77	37
56	78	37
56	79	34
56	80	25
56	81	14
56	82	19
56	83	20
56	84	20
56	85	11
56	86	13
56	87	6
56	88	12
56	89	10
56	90	16
56	91	3
56	92	5
56	93	7
56	94	6
56	95	7
57	0	0
57	1	0
57	2	0
57	3	1
57	4	0
57	5	0
57	6	0
57	7	0
57	8	0
57	9	0
57	10	1
57	11	3
57	12	5
57	13	4
57	14	9
57	15	14
57	16	19
57	17	35
57	18	43
57	19	56
57	20	79
57	21	112
57	22	139
57	23	200
57	24	306
57	25	311
57	26	423
57	27	595
57	28	663
57	29	768
57	30	1115
57	31	1250
57	32	1404
57	33	1592
57	34	2056
57	35	2042
57	36	2328
57	37	2885
57	38	2723
57	39	2964
57	40	3018
57	41	3608
57	42	3413
57	43	3456
57	44	3850
57	45	3321
57	46	3304
57	47	3171
57	48	3485
57	49	2861
57	50	2698
57	51	2820
57	52	2290
57	53	2103
57	54	2170
57	55	1643
57	56	1517
57	57	1308
57	58	1304
57	59	1071
57	60	937
57	61	952
57	62	644
57	63	574
57	64	487
57	65	484
57	66	342
57	67	273
57	68	325
57	69	192
57	70	155
57	71	146
57	72	129
57	73	98
57	74	60
57	75	65
57	76	44
57	77	43
57	78	43
57	79	23
57	80	23
57	81	18
57	82	14
57	83	11
57	84	11
57	85	16
57	86	12
57	87	13
57	88	3
57	89	9
57	90	13
57	91	9
57	92	11
57	93	9
57	94	8
57	95	8
58	0	0
58	1	0
58	2	0
58	3	0
58	4	1
58	5	0
58	6	0
58	7	0
58	8	2
58	9	0
58	10	1
58	11	1
58	12	8
58	13	10
58	14	11
58	15	18
58	16	11
58	17	25
58	18	33
58	19	59
58	20	93
58	21	104
58	22	114
58	23	157
58	24	277
58	25	303
58	26	386
58	27	538
58	28	582
58	29	729
58	30	1060
58	31	1049
58	32	1264
58	33	1503
58	34	1890
58	35	1922
58	36	2088
58	37	2671
58	38	2600
58	39	2747
58	40	2808
58	41	3490
58	42	3072
58	43	3239
58	44	3661
58	45	3236
58	46	3170
58	47	3054
58	48	3285
58	49	2869
58	50	2621
58	51	2798
58	52	2170
58	53	2119
58	54	2171
58	55	1747
58	56	1490
58	57	1383
58	58	1322
58	59	1042
58	60	901
58	61	908
58	62	659
58	63	573
58	64	504
58	65	513
58	66	346
58	67	308
58	68	308
58	69	214
58	70	179
58	71	156
58	72	136
58	73	84
58	74	76
58	75	77
58	76	49
58	77	42
58	78	47
58	79	21
58	80	27
58	81	19
58	82	21
58	83	10
58	84	18
58	85	15
58	86	8
58	87	5
58	88	10
58	89	5
58	90	8
58	91	11
58	92	12
58	93	7
58	94	6
58	95	7
59	0	0
59	1	0
59	2	0
59	3	0
59	4	0
59	5	0
59	6	0
59	7	1
59	8	0
59	9	1
59	10	1
59	11	1
59	12	5
59	13	9
59	14	7
59	15	11
59	16	17
59	17	28
59	18	38
59	19	40
59	20	73
59	21	89
59	22	106
59	23	135
59	24	227
59	25	250
59	26	332
59	27	439
59	28	506
59	29	628
59	30	862
59	31	961
59	32	1101
59	33	1281
59	34	1712
59	35	1672
59	36	1860
59	37	2272
59	38	2332
59	39	2443
59	40	2730
59	41	3080
59	42	2891
59	43	2931
59	44	3430
59	45	3012
59	46	2896
59	47	2868
59	48	3219
59	49	2627
59	50	2471
59	51	2586
59	52	2159
59	53	2002
59	54	2074
59	55	1677
59	56	1434
59	57	1322
59	58	1249
59	59	1041
59	60	854
59	61	860
59	62	686
59	63	624
59	64	523
59	65	470
59	66	358
59	67	316
59	68	309
59	69	219
59	70	169
59	71	147
59	72	133
59	73	113
59	74	69
59	75	86
59	76	52
59	77	33
59	78	37
59	79	25
59	80	28
59	81	26
59	82	22
59	83	23
59	84	19
59	85	21
59	86	11
59	87	8
59	88	5
59	89	14
59	90	11
59	91	10
59	92	15
59	93	13
59	94	8
59	95	6
60	0	0
60	1	0
60	2	0
60	3	0
60	4	0
60	5	0
60	6	0
60	7	0
60	8	0
60	9	0
60	10	1
60	11	2
60	12	2
60	13	2
60	14	10
60	15	6
60	16	12
60	17	18
60	18	30
60	19	37
60	20	45
60	21	65
60	22	95
60	23	132
60	24	178
60	25	201
60	26	305
60	27	400
60	28	403
60	29	568
60	30	749
60	31	801
60	32	859
60	33	1135
60	34	1506
60	35	1428
60	36	1643
60	37	2071
60	38	1995
60	39	2128
60	40	2189
60	41	2770
60	42	2490
60	43	2567
60	44	3064
60	45	2727
60	46	2652
60	47	2596
60	48	2858
60	49	2311
60	50	2190
60	51	2428
60	52	2002
60	53	1827
60	54	1997
60	55	1540
60	56	1335
60	57	1183
60	58	1241
60	59	950
60	60	812
60	61	811
60	62	655
60	63	550
60	64	495
60	65	456
60	66	323
60	67	299
60	68	268
60	69	209
60	70	180
60	71	125
60	72	136
60	73	88
60	74	100
60	75	73
60	76	43
60	77	44
60	78	41
60	79	32
60	80	31
60	81	22
60	82	27
60	83	11
60	84	18
60	85	18
60	86	16
60	87	8
60	88	12
60	89	8
60	90	8
60	91	7
60	92	14
60	93	11
60	94	8
60	95	13
61	0	0
61	1	0
61	2	0
61	3	0
61	4	0
61	5	0
61	6	0
61	7	0
61	8	0
61	9	2
61	10	0
61	11	1
61	12	2
61	13	2
61	14	8
61	15	5
61	16	11
61	17	19
61	18	23
61	19	38
61	20	48
61	21	48
61	22	76
61	23	113
61	24	171
61	25	203
61	26	204
61	27	370
61	28	407
61	29	464
61	30	673
61	31	716
61	32	785
61	33	993
61	34	1287
61	35	1325
61	36	1419
61	37	1928
61	38	1831
61	39	1899
61	40	2130
61	41	2478
61	42	2317
61	43	2522
61	44	2922
61	45	2547
61	46	2398
61	47	2473
61	48	2672
61	49	2265
61	50	2160
61	51	2349
61	52	1898
61	53	1725
61	54	1883
61	55	1545
61	56	1387
61	57	1218
61	58	1214
61	59	923
61	60	815
61	61	878
61	62	600
61	63	546
61	64	513
61	65	480
61	66	358
61	67	261
61	68	297
61	69	188
61	70	181
61	71	143
61	72	128
61	73	101
61	74	88
61	75	79
61	76	56
61	77	37
61	78	43
61	79	34
61	80	19
61	81	30
61	82	17
61	83	24
61	84	17
61	85	20
61	86	18
61	87	20
61	88	8
61	89	8
61	90	6
61	91	7
61	92	13
61	93	4
61	94	15
61	95	9
62	0	0
62	1	0
62	2	0
62	3	0
62	4	0
62	5	1
62	6	0
62	7	0
62	8	0
62	9	1
62	10	1
62	11	3
62	12	0
62	13	5
62	14	5
62	15	11
62	16	5
62	17	22
62	18	20
62	19	24
62	20	45
62	21	43
62	22	58
62	23	96
62	24	142
62	25	144
62	26	191
62	27	306
62	28	336
62	29	430
62	30	578
62	31	659
62	32	717
62	33	875
62	34	1183
62	35	1126
62	36	1374
62	37	1638
62	38	1585
62	39	1731
62	40	1871
62	41	2273
62	42	2135
62	43	2174
62	44	2637
62	45	2353
62	46	2228
62	47	2261
62	48	2508
62	49	2154
62	50	2060
62	51	2283
62	52	1860
62	53	1636
62	54	1683
62	55	1380
62	56	1291
62	57	1153
62	58	1171
62	59	887
62	60	828
62	61	763
62	62	580
62	63	554
62	64	468
62	65	403
62	66	335
62	67	283
62	68	239
62	69	197
62	70	170
62	71	134
62	72	113
62	73	85
62	74	85
62	75	72
62	76	47
62	77	37
62	78	37
62	79	21
62	80	33
62	81	21
62	82	26
62	83	17
62	84	15
62	85	22
62	86	23
62	87	17
62	88	10
62	89	10
62	90	12
62	91	12
62	92	13
62	93	9
62	94	12
62	95	10
63	0	0
63	1	0
63	2	0
63	3	0
63	4	0
63	5	0
63	6	0
63	7	0
63	8	0
63	9	0
63	10	1
63	11	1
63	12	3
63	13	2
63	14	5
63	15	4
63	16	8
63	17	9
63	18	17
63	19	21
63	20	36
63	21	34
63	22	49
63	23	80
63	24	114
63	25	126
63	26	162
63	27	259
63	28	269
63	29	330
63	30	525
63	31	541
63	32	626
63	33	768
63	34	1005
63	35	1015
63	36	1073
63	37	1477
63	38	1398
63	39	1592
63	40	1687
63	41	2001
63	42	1869
63	43	1910
63	44	2273
63	45	2000
63	46	2064
63	47	2029
63	48	2261
63	49	1981
63	50	1899
63	51	2037
63	52	1781
63	53	1588
63	54	1782
63	55	1394
63	56	1196
63	57	1072
63	58	1101
63	59	851
63	60	781
63	61	727
63	62	562
63	63	551
63	64	387
63	65	403
63	66	317
63	67	245
63	68	236
63	69	193
63	70	159
63	71	135
63	72	132
63	73	105
63	74	71
63	75	58
63	76	54
63	77	39
63	78	40
63	79	31
63	80	25
63	81	24
63	82	21
63	83	26
63	84	17
63	85	18
63	86	10
63	87	14
63	88	7
63	89	12
63	90	13
63	91	9
63	92	14
63	93	14
63	94	7
63	95	15
64	0	0
64	1	0
64	2	0
64	3	0
64	4	0
64	5	0
64	6	0
64	7	0
64	8	1
64	9	0
64	10	1
64	11	0
64	12	0
64	13	4
64	14	3
64	15	3
64	16	12
64	17	9
64	18	16
64	19	15
64	20	23
64	21	40
64	22	52
64	23	66
64	24	90
64	25	105
64	26	143
64	27	202
64	28	271
64	29	318
64	30	429
64	31	482
64	32	563
64	33	598
64	34	853
64	35	779
64	36	974
64	37	1209
64	38	1178
64	39	1305
64	40	1401
64	41	1721
64	42	1580
64	43	1640
64	44	1910
64	45	1698
64	46	1780
64	47	1769
64	48	2013
64	49	1829
64	50	1670
64	51	1879
64	52	1487
64	53	1454
64	54	1528
64	55	1260
64	56	1112
64	57	1028
64	58	1055
64	59	792
64	60	674
64	61	670
64	62	513
64	63	501
64	64	401
64	65	399
64	66	300
64	67	226
64	68	226
64	69	172
64	70	143
64	71	105
64	72	138
64	73	93
64	74	77
64	75	71
64	76	59
64	77	46
64	78	40
64	79	18
64	80	26
64	81	18
64	82	22
64	83	16
64	84	18
64	85	21
64	86	11
64	87	14
64	88	13
64	89	14
64	90	9
64	91	10
64	92	18
64	93	8
64	94	8
64	95	9
65	0	0
65	1	0
65	2	0
65	3	0
65	4	0
65	5	0
65	6	0
65	7	0
65	8	0
65	9	0
65	10	2
65	11	1
65	12	1
65	13	4
65	14	4
65	15	1
65	16	5
65	17	8
65	18	9
65	19	12
65	20	30
65	21	33
65	22	47
65	23	69
65	24	76
65	25	98
65	26	129
65	27	209
65	28	215
65	29	269
65	30	379
65	31	384
65	32	443
65	33	557
65	34	720
65	35	765
65	36	875
65	37	1162
65	38	1105
65	39	1165
65	40	1334
65	41	1552
65	42	1469
65	43	1499
65	44	1833
65	45	1716
65	46	1623
65	47	1710
65	48	1907
65	49	1685
65	50	1580
65	51	1790
65	52	1411
65	53	1403
65	54	1480
65	55	1152
65	56	1063
65	57	1002
65	58	973
65	59	804
65	60	631
65	61	640
65	62	501
65	63	465
65	64	422
65	65	391
65	66	259
65	67	273
65	68	188
65	69	177
65	70	151
65	71	123
65	72	109
65	73	85
65	74	73
65	75	65
65	76	48
65	77	38
65	78	44
65	79	34
65	80	26
65	81	26
65	82	25
65	83	21
65	84	18
65	85	25
65	86	19
65	87	11
65	88	15
65	89	9
65	90	19
65	91	6
65	92	14
65	93	10
65	94	6
65	95	10
66	0	0
66	1	0
66	2	0
66	3	0
66	4	0
66	5	0
66	6	0
66	7	1
66	8	0
66	9	0
66	10	0
66	11	2
66	12	1
66	13	1
66	14	4
66	15	4
66	16	7
66	17	11
66	18	11
66	19	15
66	20	18
66	21	22
66	22	37
66	23	51
66	24	75
66	25	97
66	26	104
66	27	174
66	28	176
66	29	200
66	30	318
66	31	349
66	32	436
66	33	453
66	34	670
66	35	649
66	36	751
66	37	1010
66	38	890
66	39	1000
66	40	1128
66	41	1440
66	42	1311
66	43	1386
66	44	1547
66	45	1456
66	46	1496
66	47	1454
66	48	1728
66	49	1553
66	50	1417
66	51	1554
66	52	1336
66	53	1250
66	54	1309
66	55	1061
66	56	986
66	57	968
66	58	940
66	59	678
66	60	608
66	61	679
66	62	484
66	63	425
66	64	389
66	65	355
66	66	259
66	67	249
66	68	203
66	69	157
66	70	126
66	71	108
66	72	118
66	73	92
66	74	75
66	75	63
66	76	38
66	77	35
66	78	33
66	79	25
66	80	26
66	81	26
66	82	19
66	83	25
66	84	18
66	85	17
66	86	17
66	87	7
66	88	14
66	89	14
66	90	9
66	91	6
66	92	9
66	93	7
66	94	9
66	95	13
67	0	0
67	1	0
67	2	0
67	3	0
67	4	0
67	5	0
67	6	0
67	7	0
67	8	0
67	9	1
67	10	1
67	11	0
67	12	2
67	13	1
67	14	1
67	15	4
67	16	3
67	17	7
67	18	12
67	19	14
67	20	23
67	21	20
67	22	34
67	23	32
67	24	61
67	25	67
67	26	97
67	27	104
67	28	150
67	29	193
67	30	271
67	31	273
67	32	336
67	33	388
67	34	585
67	35	547
67	36	610
67	37	865
67	38	812
67	39	861
67	40	947
67	41	1199
67	42	1174
67	43	1181
67	44	1395
67	45	1294
67	46	1280
67	47	1275
67	48	1487
67	49	1319
67	50	1249
67	51	1298
67	52	1147
67	53	1103
67	54	1203
67	55	932
67	56	851
67	57	743
67	58	833
67	59	678
67	60	613
67	61	627
67	62	422
67	63	356
67	64	366
67	65	304
67	66	297
67	67	244
67	68	179
67	69	143
67	70	121
67	71	99
67	72	117
67	73	74
67	74	57
67	75	64
67	76	49
67	77	33
67	78	29
67	79	35
67	80	19
67	81	15
67	82	15
67	83	13
67	84	17
67	85	16
67	86	15
67	87	11
67	88	11
67	89	4
67	90	11
67	91	15
67	92	10
67	93	13
67	94	8
67	95	12
68	0	0
68	1	0
68	2	0
68	3	0
68	4	0
68	5	0
68	6	0
68	7	0
68	8	0
68	9	0
68	10	0
68	11	1
68	12	0
68	13	0
68	14	0
68	15	0
68	16	3
68	17	6
68	18	8
68	19	4
68	20	17
68	21	20
68	22	28
68	23	41
68	24	50
68	25	72
68	26	78
68	27	115
68	28	125
68	29	138
68	30	232
68	31	283
68	32	313
68	33	328
68	34	456
68	35	447
68	36	589
68	37	754
68	38	745
68	39	774
68	40	869
68	41	1028
68	42	974
68	43	1012
68	44	1250
68	45	1084
68	46	1187
68	47	1220
68	48	1376
68	49	1174
68	50	1094
68	51	1278
68	52	1063
68	53	1003
68	54	1116
68	55	902
68	56	816
68	57	779
68	58	796
68	59	615
