cfp_bin	foxf1_bin	pixel_count
68	35	1730
68	36	1673
68	37	1535
68	38	1461
68	39	1400
68	40	1316
68	41	1234
68	42	1134
68	43	1149
68	44	1043
68	45	1021
68	46	862
68	47	816
68	48	852
68	49	664
68	50	707
68	51	646
68	52	579
68	53	566
68	54	487
68	55	488
68	56	457
68	57	465
68	58	446
68	59	403
68	60	381
68	61	368
68	62	325
68	63	319
68	64	282
68	65	285
68	66	254
68	67	241
68	68	207
68	69	243
68	70	226
68	71	221
68	72	174
68	73	163
68	74	156
68	75	156
68	76	150
68	77	166
68	78	156
68	79	135
68	80	134
68	81	115
68	82	123
68	83	98
68	84	108
68	85	89
68	86	100
68	87	105
68	88	82
68	89	75
68	90	68
68	91	64
68	92	78
68	93	76
68	94	69
68	95	69
68	96	67
68	97	66
68	98	66
68	99	70
68	100	76
68	101	58
68	102	69
68	103	62
68	104	58
68	105	40
68	106	47
68	107	55
68	108	35
68	109	49
68	110	35
68	111	40
68	112	39
68	113	35
68	114	43
68	115	36
68	116	24
68	117	41
68	118	36
68	119	22
68	120	29
68	121	21
68	122	28
68	123	41
68	124	25
68	125	30
68	126	21
68	127	30
68	128	12
68	129	26
68	130	26
68	131	24
68	132	21
68	133	23
68	134	17
68	135	21
68	136	11
68	137	16
68	138	9
68	139	14
68	140	14
68	141	14
68	142	12
68	143	14
68	144	16
68	145	14
68	146	12
68	147	8
68	148	11
68	149	10
68	150	12
68	151	8
68	152	14
68	153	9
68	154	12
68	155	8
68	156	9
68	157	7
68	158	7
68	159	11
68	160	3
68	161	6
68	162	5
68	163	8
68	164	5
68	165	3
68	166	3
68	167	7
68	168	4
68	169	4
68	170	7
68	171	5
68	172	7
68	173	2
68	174	1
68	175	5
68	176	2
68	177	2
68	178	3
68	179	2
68	180	2
68	181	1
68	183	1
68	184	4
68	185	2
68	186	3
68	188	1
68	189	2
68	190	1
68	191	2
68	192	1
68	193	1
68	194	1
68	197	1
68	198	3
68	199	1
68	201	2
68	204	1
68	205	2
68	207	1
68	208	2
68	209	3
68	211	1
68	214	1
68	215	1
68	217	2
68	220	1
68	225	1
68	227	1
68	229	1
68	235	1
68	238	1
68	239	1
68	243	2
68	245	1
68	255	3
69	0	1473
69	1	1361
69	2	1748
69	3	2157
69	4	2619
69	5	3027
69	6	3290
69	7	3587
69	8	3940
69	9	4154
69	10	4229
69	11	4208
69	12	4297
69	13	4367
69	14	4299
69	15	4230
69	16	4187
69	17	4093
69	18	3900
69	19	3941
69	20	3738
69	21	3609
69	22	3431
69	23	3424
69	24	3268
69	25	2957
69	26	3018
69	27	2803
69	28	2674
69	29	2499
69	30	2462
69	31	2336
69	32	2236
69	33	2038
69	34	1941
69	35	1872
69	36	1726
69	37	1663
69	38	1567
69	39	1410
69	40	1384
69	41	1192
69	42	1201
69	43	1105
69	44	1055
69	45	925
69	46	937
69	47	872
69	48	837
69	49	763
69	50	706
69	51	653
69	52	616
69	53	595
69	54	521
69	55	513
69	56	482
69	57	489
69	58	458
69	59	398
69	60	393
69	61	343
69	62	327
69	63	310
69	64	325
69	65	275
69	66	271
69	67	245
69	68	215
69	69	220
69	70	192
69	71	197
69	72	224
69	73	157
69	74	165
69	75	168
69	76	163
69	77	144
69	78	149
69	79	130
69	80	115
69	81	89
69	82	115
69	83	107
69	84	113
69	85	103
69	86	119
69	87	82
69	88	107
69	89	83
69	90	89
69	91	75
69	92	80
69	93	68
69	94	65
69	95	70
69	96	91
69	97	54
69	98	74
69	99	79
69	100	66
69	101	59
69	102	63
69	103	46
69	104	73
69	105	53
69	106	54
69	107	45
69	108	53
69	109	42
69	110	48
69	111	46
69	112	41
69	113	42
69	114	34
69	115	41
69	116	36
69	117	32
69	118	36
69	119	41
69	120	36
69	121	35
69	122	41
69	123	26
69	124	32
69	125	23
69	126	24
69	127	26
69	128	30
69	129	24
69	130	18
69	131	17
69	132	32
69	133	21
69	134	26
69	135	18
69	136	20
69	137	20
69	138	19
69	139	12
69	140	13
69	141	14
69	142	13
69	143	9
69	144	16
69	145	10
69	146	13
69	147	13
69	148	5
69	149	7
69	150	13
69	151	12
69	152	11
69	153	6
69	154	14
69	155	11
69	156	16
69	157	6
69	158	3
69	159	6
69	160	3
69	161	9
69	162	1
69	163	4
69	164	4
69	165	10
69	166	4
69	167	5
69	168	6
69	169	2
69	170	1
69	171	2
69	172	6
69	173	3
69	174	3
69	175	5
69	176	1
69	177	5
69	178	3
69	179	3
69	181	2
69	182	2
69	183	4
69	185	5
69	186	2
69	188	2
69	190	4
69	191	1
69	192	3
69	193	1
69	194	2
69	197	2
69	198	1
69	201	1
69	202	1
69	203	1
69	204	2
69	207	1
69	208	2
69	211	2
69	212	1
69	215	2
69	216	2
69	222	2
69	223	1
69	224	2
69	235	1
69	239	1
69	240	1
69	245	1
69	255	1
70	0	1027
70	1	1120
70	2	1378
70	3	1772
70	4	2073
70	5	2398
70	6	2587
70	7	2776
70	8	2999
70	9	2999
70	10	3001
70	11	3068
70	12	2999
70	13	2940
70	14	2847
70	15	2813
70	16	2766
70	17	2567
70	18	2382
70	19	2379
70	20	2171
70	21	2005
70	22	1940
70	23	1844
70	24	1772
70	25	1531
70	26	1502
70	27	1388
70	28	1276
70	29	1211
70	30	1146
70	31	1073
70	32	1028
70	33	920
70	34	846
70	35	811
70	36	755
70	37	642
70	38	641
70	39	568
70	40	604
70	41	528
70	42	461
70	43	454
70	44	427
70	45	380
70	46	404
70	47	333
70	48	338
70	49	289
70	50	286
70	51	242
70	52	242
70	53	243
70	54	229
70	55	173
70	56	199
70	57	165
70	58	157
70	59	147
70	60	171
70	61	126
70	62	143
70	63	127
70	64	98
70	65	113
70	66	91
70	67	105
70	68	95
70	69	82
70	70	57
70	71	67
70	72	79
70	73	74
70	74	64
70	75	56
70	76	47
70	77	64
70	78	64
70	79	37
70	80	38
70	81	41
70	82	59
70	83	41
70	84	34
70	85	46
70	86	35
70	87	46
70	88	34
70	89	34
70	90	34
70	91	27
70	92	33
70	93	34
70	94	36
70	95	28
70	96	30
70	97	32
70	98	29
70	99	26
70	100	28
70	101	24
70	102	26
70	103	20
70	104	23
70	105	22
70	106	23
70	107	15
70	108	21
70	109	20
70	110	27
70	111	12
70	112	17
70	113	14
70	114	13
70	115	18
70	116	22
70	117	15
70	118	16
70	119	13
70	120	13
70	121	15
70	122	9
70	123	14
70	124	15
70	125	12
70	126	10
70	127	10
70	128	10
70	129	10
70	130	12
70	131	10
70	132	10
70	133	9
70	134	7
70	135	7
70	136	8
70	137	7
70	138	5
70	139	9
70	140	2
70	141	4
70	142	10
70	143	6
70	144	4
70	145	7
70	146	7
70	147	3
70	148	3
70	149	3
70	150	3
70	151	6
70	152	3
70	153	2
70	154	5
70	155	6
70	156	5
70	157	7
70	158	3
70	159	4
70	160	2
70	161	1
70	162	1
70	163	5
70	164	2
70	165	7
70	166	2
70	167	2
70	168	4
70	169	2
70	171	1
70	172	3
70	173	2
70	174	2
70	175	2
70	176	2
70	177	2
70	180	1
70	181	1
70	182	2
70	183	2
70	184	1
70	186	1
70	188	1
70	190	1
70	192	1
70	195	1
70	196	1
70	199	1
70	202	1
70	203	1
70	205	1
70	208	1
70	221	1
70	224	1
70	225	1
70	226	2
71	0	1022
71	1	1096
71	2	1444
71	3	1779
71	4	2134
71	5	2452
71	6	2697
71	7	3001
71	8	3119
71	9	3200
71	10	3247
71	11	3197
71	12	3252
71	13	3263
71	14	3057
71	15	2988
71	16	2980
71	17	2828
71	18	2651
71	19	2571
71	20	2360
71	21	2278
71	22	2148
71	23	2106
71	24	1963
71	25	1903
71	26	1868
71	27	1751
71	28	1590
71	29	1474
71	30	1370
71	31	1350
71	32	1259
71	33	1133
71	34	1077
71	35	1074
71	36	886
71	37	971
71	38	892
71	39	847
71	40	737
71	41	769
71	42	684
71	43	603
71	44	600
71	45	575
71	46	495
71	47	470
71	48	422
71	49	433
71	50	367
71	51	345
71	52	318
71	53	309
71	54	305
71	55	270
71	56	240
71	57	233
71	58	242
71	59	218
71	60	195
71	61	161
71	62	161
71	63	153
71	64	137
71	65	139
71	66	127
71	67	104
71	68	96
71	69	111
71	70	100
71	71	92
71	72	92
71	73	85
71	74	83
71	75	84
71	76	85
71	77	83
71	78	74
71	79	60
71	80	60
71	81	60
71	82	64
71	83	51
71	84	40
71	85	58
71	86	51
71	87	62
71	88	59
71	89	41
71	90	57
71	91	48
71	92	40
71	93	38
71	94	38
71	95	33
71	96	41
71	97	29
71	98	26
71	99	22
71	100	33
71	101	27
71	102	22
71	103	37
71	104	29
71	105	21
71	106	27
71	107	19
71	108	23
71	109	30
71	110	27
71	111	29
71	112	16
71	113	12
71	114	14
71	115	14
71	116	25
71	117	12
71	118	15
71	119	19
71	120	17
71	121	11
71	122	18
71	123	11
71	124	13
71	125	11
71	126	13
71	127	17
71	128	11
71	129	15
71	130	16
71	131	13
71	132	5
71	133	10
71	134	7
71	135	5
71	136	8
71	137	7
71	138	6
71	139	10
71	140	9
71	141	9
71	142	8
71	143	7
71	144	13
71	145	10
71	146	5
71	147	5
71	148	4
71	149	3
71	150	7
71	151	7
71	152	7
71	153	5
71	154	1
71	155	3
71	156	3
71	157	3
71	158	3
71	159	3
71	160	3
71	161	5
71	162	2
71	163	5
71	164	1
71	165	2
71	166	1
71	167	1
71	168	1
71	169	1
71	170	1
71	171	1
71	172	2
71	173	2
71	174	1
71	175	1
71	176	4
71	177	2
71	178	3
71	179	1
71	180	1
71	181	1
71	185	3
71	188	1
71	189	1
71	190	1
71	192	1
71	193	2
71	205	2
71	206	1
71	207	2
71	211	1
71	217	1
71	221	2
71	225	1
71	227	1
72	0	983
72	1	1093
72	2	1506
72	3	1814
72	4	2222
72	5	2500
72	6	2793
72	7	2967
72	8	3205
72	9	3228
72	10	3317
72	11	3364
72	12	3426
72	13	3365
72	14	3362
72	15	3318
72	16	3173
72	17	3106
72	18	2949
72	19	2891
72	20	2664
72	21	2628
72	22	2488
72	23	2409
72	24	2291
72	25	2198
72	26	2035
72	27	1920
72	28	1856
72	29	1706
72	30	1690
72	31	1564
72	32	1516
72	33	1397
72	34	1361
72	35	1290
72	36	1301
72	37	1148
72	38	1013
72	39	993
72	40	923
72	41	933
72	42	804
72	43	799
72	44	659
72	45	638
72	46	674
72	47	588
72	48	556
72	49	545
72	50	521
72	51	425
72	52	384
72	53	421
72	54	363
72	55	348
72	56	324
72	57	298
72	58	274
72	59	241
72	60	243
72	61	225
72	62	202
72	63	196
72	64	206
72	65	178
72	66	169
72	67	139
72	68	162
72	69	126
72	70	142
72	71	134
72	72	130
72	73	107
72	74	111
72	75	119
72	76	92
72	77	97
72	78	86
72	79	104
72	80	68
72	81	74
72	82	61
72	83	75
72	84	72
72	85	51
72	86	71
72	87	71
72	88	53
72	89	51
72	90	50
72	91	52
72	92	43
72	93	57
72	94	43
72	95	40
72	96	46
72	97	42
72	98	37
72	99	42
72	100	39
72	101	37
72	102	26
72	103	27
72	104	36
72	105	29
72	106	34
72	107	30
72	108	25
72	109	26
72	110	30
72	111	19
72	112	16
72	113	36
72	114	21
72	115	19
72	116	21
72	117	18
72	118	18
72	119	15
72	120	17
72	121	14
72	122	19
72	123	20
72	124	17
72	125	22
72	126	17
72	127	12
72	128	12
72	129	16
72	130	14
72	131	10
72	132	13
72	133	8
72	134	13
72	135	9
72	136	11
72	137	8
72	138	8
72	139	10
72	140	13
72	141	11
72	142	8
72	143	6
72	144	14
72	145	6
72	146	6
72	147	10
72	148	7
72	149	4
72	150	1
72	151	7
72	152	4
72	153	7
72	154	8
72	155	6
72	156	5
72	157	8
72	158	2
72	159	2
72	160	4
72	161	3
72	162	1
72	163	7
72	164	5
72	165	3
72	166	5
72	167	3
72	168	4
72	169	3
72	170	5
72	171	3
72	172	4
72	173	4
72	174	4
72	175	3
72	176	1
72	177	1
72	178	2
72	179	2
72	181	2
72	182	2
72	183	3
72	184	1
72	185	2
72	188	1
72	191	1
72	194	1
72	196	1
72	198	1
72	199	2
72	200	1
72	201	2
72	202	1
72	203	1
72	207	2
72	208	1
72	209	1
72	216	1
72	220	1
72	224	2
72	226	1
72	231	1
72	234	1
73	0	772
73	1	787
73	2	1047
73	3	1244
73	4	1593
73	5	1805
73	6	2004
73	7	2111
73	8	2273
73	9	2485
73	10	2510
73	11	2586
73	12	2563
73	13	2615
73	14	2594
73	15	2589
73	16	2565
73	17	2442
73	18	2545
73	19	2400
73	20	2331
73	21	2210
73	22	2120
73	23	2020
73	24	1912
73	25	1879
73	26	1847
73	27	1736
73	28	1746
73	29	1589
73	30	1561
73	31	1444
73	32	1354
73	33	1234
73	34	1198
73	35	1188
73	36	1117
73	37	1045
73	38	1020
73	39	948
73	40	888
73	41	852
73	42	810
73	43	744
73	44	688
73	45	637
73	46	611
73	47	563
73	48	506
73	49	487
73	50	510
73	51	446
73	52	388
73	53	361
73	54	348
73	55	314
73	56	314
73	57	271
73	58	284
73	59	248
73	60	197
73	61	232
73	62	204
73	63	167
73	64	171
73	65	169
73	66	162
73	67	157
73	68	153
73	69	127
73	70	115
73	71	127
73	72	128
73	73	98
73	74	87
73	75	86
73	76	99
73	77	78
73	78	71
73	79	83
73	80	57
73	81	64
73	82	62
73	83	68
73	84	58
73	85	50
73	86	44
73	87	34
73	88	50
73	89	46
73	90	53
73	91	41
73	92	40
73	93	45
73	94	47
73	95	26
73	96	40
73	97	42
73	98	34
73	99	33
73	100	36
73	101	25
73	102	28
73	103	25
73	104	38
73	105	31
73	106	32
73	107	28
73	108	37
73	109	32
73	110	23
73	111	30
73	112	16
73	113	24
73	114	22
73	115	15
73	116	25
73	117	23
73	118	13
73	119	20
73	120	16
73	121	15
73	122	15
73	123	12
73	124	9
73	125	15
73	126	13
73	127	10
73	128	15
73	129	21
73	130	10
73	131	16
73	132	12
73	133	11
73	134	14
73	135	14
73	136	14
73	137	4
73	138	5
73	139	13
73	140	6
73	141	4
73	142	4
73	143	6
73	144	5
73	145	9
73	146	4
73	147	9
73	148	8
73	149	7
73	150	8
73	151	5
73	152	7
73	153	9
73	154	8
73	155	3
73	156	5
73	157	5
73	158	4
73	159	3
73	160	2
73	161	1
73	162	3
73	164	5
73	165	5
73	167	3
73	168	4
73	170	4
73	171	1
73	172	1
73	173	1
73	175	2
73	176	3
73	177	2
73	178	1
73	179	2
73	180	2
73	181	1
73	182	1
73	184	1
73	185	1
73	186	1
73	187	1
73	188	2
73	191	1
73	196	1
73	197	1
73	200	1
73	201	1
73	202	2
73	216	1
73	227	1
73	245	1
73	246	1
73	255	2
74	0	743
74	1	739
74	2	1016
74	3	1265
74	4	1394
74	5	1701
74	6	1872
74	7	2036
74	8	2134
74	9	2288
74	10	2344
74	11	2366
74	12	2486
74	13	2470
74	14	2456
74	15	2446
74	16	2388
74	17	2306
74	18	2292
74	19	2308
74	20	2186
74	21	2148
74	22	2034
74	23	2041
74	24	1915
74	25	1898
74	26	1827
74	27	1814
74	28	1567
74	29	1536
74	30	1423
74	31	1419
74	32	1431
74	33	1293
74	34	1205
74	35	1172
74	36	1182
74	37	1058
74	38	971
74	39	935
74	40	893
74	41	836
74	42	746
74	43	738
74	44	664
74	45	620
74	46	622
74	47	577
74	48	565
74	49	463
74	50	441
74	51	439
74	52	399
74	53	379
74	54	343
74	55	328
74	56	303
74	57	303
74	58	246
74	59	260
74	60	247
74	61	231
74	62	167
74	63	208
74	64	185
74	65	165
74	66	150
74	67	153
74	68	130
74	69	117
74	70	115
74	71	103
74	72	102
74	73	116
74	74	97
74	75	103
74	76	71
74	77	72
74	78	79
74	79	78
74	80	53
74	81	80
74	82	58
74	83	59
74	84	48
74	85	63
74	86	63
74	87	58
74	88	45
74	89	36
74	90	54
74	91	34
74	92	42
74	93	42
74	94	43
74	95	32
74	96	36
74	97	35
74	98	43
74	99	35
74	100	40
74	101	32
74	102	43
74	103	27
74	104	33
74	105	16
74	106	37
74	107	21
74	108	26
74	109	27
74	110	24
74	111	23
74	112	19
74	113	21
74	114	16
74	115	15
74	116	16
74	117	24
74	118	18
74	119	18
74	120	16
74	121	12
74	122	19
74	123	13
74	124	22
74	125	20
74	126	11
74	127	9
74	128	14
74	129	18
74	130	13
74	131	16
74	132	10
74	133	6
74	134	6
74	135	6
74	136	8
74	137	7
74	138	5
74	139	6
74	140	9
74	141	10
74	142	6
74	143	5
74	144	9
74	145	7
74	146	8
74	147	9
74	148	6
74	149	6
74	150	3
74	151	2
74	152	7
74	153	2
74	154	3
74	155	7
74	156	1
74	157	1
74	158	5
74	159	6
74	160	3
74	161	2
74	162	3
74	163	5
74	164	1
74	165	4
74	166	5
74	167	1
74	168	4
74	169	2
74	170	3
74	171	3
74	172	2
74	173	4
74	174	1
74	175	1
74	176	4
74	178	2
74	179	3
74	180	2
74	181	3
74	184	3
74	186	2
74	187	2
74	191	2
74	193	1
74	199	2
74	201	1
74	208	1
74	210	1
74	218	1
74	219	1
74	228	1
74	247	1
75	0	783
75	1	780
75	2	948
75	3	1133
75	4	1373
75	5	1713
75	6	1840
75	7	2099
75	8	2179
75	9	2304
75	10	2325
75	11	2404
75	12	2391
75	13	2431
75	14	2454
75	15	2479
75	16	2385
75	17	2379
75	18	2331
75	19	2259
75	20	2271
75	21	2158
75	22	2126
75	23	2025
75	24	1967
75	25	1848
75	26	1816
75	27	1746
75	28	1667
75	29	1528
75	30	1536
75	31	1402
75	32	1299
75	33	1245
75	34	1198
75	35	1188
75	36	1056
75	37	1073
75	38	988
75	39	951
75	40	859
75	41	800
75	42	798
75	43	721
75	44	645
75	45	610
75	46	565
75	47	530
75	48	531
75	49	507
75	50	406
75	51	448
75	52	395
75	53	389
75	54	298
75	55	315
75	56	310
75	57	310
75	58	255
75	59	216
75	60	246
75	61	203
75	62	209
75	63	166
75	64	174
75	65	158
75	66	151
75	67	148
75	68	133
75	69	146
75	70	112
75	71	113
75	72	111
75	73	91
75	74	94
75	75	96
75	76	95
75	77	88
75	78	74
75	79	69
75	80	74
75	81	55
75	82	67
75	83	72
75	84	65
75	85	59
75	86	49
75	87	44
75	88	53
75	89	38
75	90	51
75	91	44
75	92	41
75	93	45
75	94	38
75	95	42
75	96	38
75	97	45
75	98	31
75	99	32
75	100	34
75	101	39
75	102	31
75	103	27
75	104	30
75	105	26
75	106	37
75	107	23
75	108	21
75	109	20
75	110	19
75	111	31
75	112	24
75	113	19
75	114	24
75	115	18
75	116	19
75	117	11
75	118	12
75	119	12
75	120	16
75	121	10
75	122	16
75	123	14
75	124	17
75	125	9
75	126	17
75	127	13
75	128	11
75	129	7
75	130	12
75	131	16
75	132	7
75	133	13
75	134	13
75	135	9
75	136	7
75	137	11
75	138	10
75	139	5
75	140	6
75	141	7
75	142	7
75	143	10
75	144	9
75	145	10
75	146	7
75	147	5
75	148	5
75	149	2
75	150	5
75	151	9
75	152	2
75	153	7
75	154	3
75	155	2
75	156	5
75	157	4
75	158	5
75	159	1
75	160	2
75	161	2
75	162	4
75	163	2
75	164	4
75	165	3
75	166	2
75	167	1
75	168	7
75	169	3
75	171	4
75	172	1
75	173	4
75	174	2
75	175	2
75	177	2
75	178	1
75	179	3
75	180	1
75	181	1
75	182	2
75	183	1
75	184	1
75	185	2
75	186	2
75	188	2
75	189	1
75	190	2
75	191	2
75	199	1
75	200	1
75	201	1
75	204	2
75	205	1
75	207	1
75	208	1
75	209	1
75	213	1
75	220	1
75	224	1
75	244	1
75	250	1
76	0	916
76	1	854
76	2	1077
76	3	1317
76	4	1512
76	5	1767
76	6	2008
76	7	2143
76	8	2369
76	9	2443
76	10	2475
76	11	2561
76	12	2585
76	13	2669
76	14	2632
76	15	2558
76	16	2487
76	17	2583
76	18	2523
76	19	2361
76	20	2355
76	21	2288
76	22	2218
76	23	2183
76	24	2053
76	25	1964
76	26	1881
76	27	1816
76	28	1707
76	29	1684
76	30	1536
76	31	1549
76	32	1521
76	33	1400
76	34	1342
76	35	1234
76	36	1103
76	37	1144
76	38	1047
76	39	994
76	40	937
76	41	834
76	42	785
76	43	746
76	44	702
76	45	682
76	46	599
76	47	590
76	48	523
76	49	492
76	50	445
76	51	438
76	52	388
76	53	408
76	54	358
76	55	323
76	56	321
76	57	306
76	58	268
76	59	269
76	60	224
76	61	211
76	62	186
76	63	198
76	64	185
76	65	170
76	66	176
76	67	153
76	68	152
76	69	120
76	70	143
76	71	116
76	72	103
76	73	104
76	74	89
76	75	98
76	76	79
76	77	91
76	78	72
76	79	66
76	80	67
76	81	68
76	82	65
76	83	70
76	84	70
76	85	75
76	86	48
76	87	48
76	88	43
76	89	51
76	90	57
76	91	54
76	92	45
76	93	51
76	94	46
76	95	43
76	96	34
76	97	29
76	98	38
76	99	35
76	100	31
76	101	32
76	102	42
76	103	32
76	104	28
76	105	32
76	106	30
76	107	26
76	108	21
76	109	28
76	110	23
76	111	21
76	112	23
76	113	21
76	114	18
76	115	21
76	116	18
76	117	24
76	118	18
76	119	16
76	120	14
76	121	17
76	122	19
76	123	17
76	124	17
76	125	16
76	126	14
76	127	12
76	128	11
76	129	2
76	130	15
76	131	11
76	132	16
76	133	8
76	134	7
76	135	17
76	136	11
76	137	9
76	138	11
76	139	8
76	140	11
76	141	5
76	142	8
76	143	9
76	144	10
76	145	10
76	146	7
76	147	4
76	148	11
76	149	2
76	150	4
76	151	10
76	152	6
76	153	5
76	154	7
76	155	1
76	156	6
76	157	6
76	158	2
76	159	3
76	160	5
76	161	2
76	162	1
76	163	4
76	164	3
76	165	1
76	166	2
76	167	4
76	168	3
76	169	1
76	170	2
76	172	2
76	173	3
76	174	1
76	175	5
76	176	3
76	177	3
76	178	2
76	179	1
76	180	3
76	183	1
76	184	3
76	185	1
76	187	1
76	188	1
76	189	1
76	190	3
76	192	1
76	193	1
76	196	1
76	199	1
76	200	1
76	202	1
76	207	1
76	208	1
76	209	1
76	228	2
76	229	1
76	239	1
77	0	679
77	1	696
77	2	954
77	3	1156
77	4	1344
77	5	1554
77	6	1806
77	7	1944
77	8	2140
77	9	2161
77	10	2328
77	11	2303
77	12	2370
77	13	2436
77	14	2319
77	15	2367
77	16	2282
77	17	2221
77	18	2164
77	19	2278
77	20	2092
77	21	2096
77	22	2023
77	23	1882
77	24	1890
77	25	1756
77	26	1762
77	27	1660
77	28	1588
77	29	1516
77	30	1464
77	31	1423
77	32	1293
77	33	1240
77	34	1200
77	35	1072
77	36	1059
77	37	1077
77	38	962
77	39	905
77	40	869
77	41	808
77	42	745
77	43	705
77	44	634
77	45	637
77	46	593
77	47	562
77	48	507
77	49	511
77	50	473
77	51	442
77	52	370
77	53	372
77	54	341
77	55	315
77	56	261
77	57	267
77	58	265
77	59	251
77	60	236
77	61	239
77	62	196
77	63	180
77	64	184
77	65	143
77	66	149
77	67	152
77	68	117
77	69	135
77	70	121
77	71	124
77	72	130
77	73	91
77	74	95
77	75	87
77	76	108
77	77	92
77	78	68
77	79	81
77	80	91
77	81	66
77	82	74
77	83	62
77	84	53
77	85	55
77	86	64
77	87	56
77	88	61
77	89	55
77	90	55
77	91	48
77	92	42
77	93	45
77	94	41
77	95	42
77	96	44
77	97	50
77	98	30
77	99	27
77	100	26
77	101	26
77	102	43
77	103	18
77	104	24
77	105	24
77	106	33
77	107	27
77	108	32
77	109	23
77	110	23
77	111	26
77	112	24
77	113	19
77	114	25
77	115	23
77	116	12
77	117	15
77	118	18
77	119	15
77	120	24
77	121	18
77	122	18
77	123	10
77	124	16
77	125	21
77	126	12
77	127	12
77	128	16
77	129	17
77	130	14
77	131	17
77	132	11
77	133	10
77	134	6
77	135	8
77	136	11
77	137	10
77	138	5
77	139	9
77	140	10
77	141	8
77	142	8
77	143	10
77	144	9
77	145	8
77	146	4
77	147	6
77	148	8
77	149	8
77	150	6
77	151	4
77	152	2
77	153	6
77	154	6
77	155	7
77	156	2
77	157	1
77	158	4
77	159	3
77	160	6
77	161	5
77	162	6
77	163	2
77	164	2
77	165	4
77	166	3
77	167	3
77	168	2
77	169	1
77	170	3
77	171	1
77	172	3
77	173	2
77	174	2
77	175	2
77	177	1
77	178	2
77	179	4
77	180	4
77	181	2
77	182	1
77	184	1
77	185	4
77	186	1
77	187	1
77	192	1
77	194	2
77	195	1
77	202	1
77	203	2
77	205	1
77	211	1
77	216	1
77	217	1
77	219	1
77	231	1
77	232	1
77	233	1
77	244	1
77	251	1
78	0	643
78	1	667
78	2	845
78	3	1088
78	4	1366
78	5	1563
78	6	1776
78	7	1918
78	8	2087
78	9	2216
78	10	2195
78	11	2305
78	12	2239
78	13	2295
78	14	2315
78	15	2311
78	16	2186
78	17	2297
78	18	2208
78	19	2150
78	20	2109
78	21	2064
78	22	1948
78	23	1843
78	24	1842
78	25	1832
78	26	1681
78	27	1623
78	28	1624
78	29	1517
78	30	1509
78	31	1346
78	32	1330
78	33	1192
78	34	1123
78	35	1118
78	36	1046
78	37	1023
78	38	900
78	39	825
78	40	840
78	41	842
78	42	731
78	43	717
78	44	662
78	45	616
78	46	550
78	47	539
78	48	509
78	49	484
78	50	447
78	51	393
78	52	373
78	53	402
78	54	326
78	55	294
78	56	289
78	57	269
78	58	253
78	59	213
78	60	218
78	61	196
78	62	180
78	63	166
78	64	146
78	65	164
78	66	164
78	67	154
78	68	140
78	69	129
78	70	133
78	71	112
78	72	97
78	73	111
78	74	91
78	75	87
78	76	106
78	77	79
78	78	90
78	79	73
78	80	89
78	81	76
78	82	75
78	83	51
78	84	67
78	85	60
78	86	65
78	87	58
78	88	54
78	89	43
78	90	37
78	91	45
78	92	42
78	93	46
78	94	46
78	95	40
78	96	39
78	97	31
78	98	34
78	99	31
78	100	38
78	101	37
78	102	23
78	103	29
78	104	28
78	105	30
78	106	16
78	107	17
78	108	20
78	109	28
78	110	23
78	111	15
78	112	27
78	113	22
78	114	19
78	115	20
78	116	18
78	117	22
78	118	21
78	119	15
78	120	21
78	121	15
78	122	10
78	123	20
78	124	10
78	125	9
78	126	15
78	127	11
78	128	7
78	129	9
78	130	4
78	131	11
78	132	9
78	133	10
78	134	10
78	135	11
78	136	8
78	137	14
78	138	9
78	139	11
78	140	11
78	141	9
78	142	5
78	143	6
78	144	9
78	145	4
78	146	9
78	147	4
78	148	2
78	149	3
78	150	3
78	151	6
78	152	6
78	153	3
78	154	6
78	155	1
78	156	4
78	157	4
78	158	3
78	159	5
78	160	3
78	161	5
78	162	4
78	163	1
78	164	5
78	165	2
78	166	6
78	167	1
78	168	5
78	170	5
78	172	2
78	173	2
78	174	2
78	175	2
78	177	1
78	178	1
78	179	1
78	181	1
78	182	1
78	183	2
78	184	2
78	185	1
78	187	1
78	190	2
78	192	1
78	193	1
78	198	2
78	202	2
78	203	1
78	218	1
78	220	1
78	229	1
78	231	1
78	246	1
79	0	616
79	1	683
79	2	802
79	3	1108
79	4	1318
79	5	1525
79	6	1608
79	7	1755
79	8	1939
79	9	2099
79	10	2063
79	11	2125
79	12	2155
79	13	2206
79	14	2092
79	15	2086
79	16	2132
79	17	2074
79	18	2008
79	19	1949
79	20	1865
79	21	1819
79	22	1716
79	23	1724
79	24	1660
79	25	1532
79	26	1456
79	27	1423
79	28	1360
79	29	1269
79	30	1216
79	31	1190
79	32	1132
79	33	1032
79	34	1000
79	35	976
79	36	909
79	37	736
79	38	810
79	39	764
79	40	672
79	41	671
79	42	635
79	43	553
79	44	488
79	45	514
79	46	502
79	47	443
79	48	420
79	49	381
79	50	350
79	51	333
79	52	317
79	53	274
79	54	282
79	55	230
79	56	271
79	57	247
79	58	200
79	59	198
79	60	202
79	61	161
79	62	157
79	63	163
79	64	147
79	65	113
79	66	125
79	67	121
79	68	96
79	69	103
79	70	119
79	71	103
79	72	79
79	73	88
79	74	77
79	75	62
79	76	60
79	77	69
79	78	75
79	79	63
79	80	52
79	81	49
79	82	57
79	83	42
79	84	41
79	85	47
79	86	45
